trial,trial_type,event_type,absolute_time,response_time,response,result
NA,NA,2,0,NA,NA,NA
0,INSTRUCTIONS,8,0.0019999999999988916,NA,NA,NA
NA,RATE_FACES,8,239.47700000000003,NA,NA,NA
0,RATE_FACES,4,239.485,,,
0,RATE_FACES,7,241.106,1.6189999999999714,right,correct
0,RATE_FACES,9,241.414,NA,NA,NA
1,RATE_FACES,4,242.416,,,
1,RATE_FACES,7,243.175,0.7560000000000286,left,correct
1,RATE_FACES,9,243.47899999999998,NA,NA,NA
2,RATE_FACES,4,244.483,,,
2,RATE_FACES,7,246.44600000000003,1.9599999999999795,right,correct
2,RATE_FACES,9,246.75,NA,NA,NA
3,RATE_FACES,4,247.75400000000002,,,
3,RATE_FACES,7,248.577,0.8220000000000027,right,correct
3,RATE_FACES,9,248.88299999999998,NA,NA,NA
4,RATE_FACES,4,249.88600000000002,,,
4,RATE_FACES,7,250.98700000000002,1.0989999999999895,left,correct
4,RATE_FACES,9,251.29200000000003,NA,NA,NA
5,RATE_FACES,4,252.298,,,
5,RATE_FACES,7,252.973,0.6730000000000018,right,correct
5,RATE_FACES,9,253.27800000000002,NA,NA,NA
6,RATE_FACES,4,254.28199999999998,,,
6,RATE_FACES,7,255.11200000000002,0.8290000000000077,left,correct
6,RATE_FACES,9,255.41700000000003,NA,NA,NA
7,RATE_FACES,4,256.421,,,
7,RATE_FACES,7,257.361,0.9390000000000214,right,correct
7,RATE_FACES,9,257.66700000000003,NA,NA,NA
8,RATE_FACES,4,258.67,,,
8,RATE_FACES,7,259.355,0.6829999999999927,left,correct
8,RATE_FACES,9,259.66,NA,NA,NA
9,RATE_FACES,4,260.663,,,
9,RATE_FACES,7,261.486,0.8220000000000027,left,correct
9,RATE_FACES,9,261.79200000000003,NA,NA,NA
10,RATE_FACES,4,262.796,,,
10,RATE_FACES,7,263.431,0.6330000000000382,left,correct
10,RATE_FACES,9,263.736,NA,NA,NA
11,RATE_FACES,4,264.73900000000003,,,
11,RATE_FACES,7,265.806,1.0649999999999977,right,correct
11,RATE_FACES,9,266.111,NA,NA,NA
12,RATE_FACES,4,267.115,,,
12,RATE_FACES,7,268.75,1.6340000000000146,left,correct
12,RATE_FACES,9,269.057,NA,NA,NA
13,RATE_FACES,4,270.06600000000003,,,
13,RATE_FACES,7,270.758,0.6889999999999645,right,correct
13,RATE_FACES,9,271.062,NA,NA,NA
14,RATE_FACES,4,272.06600000000003,,,
14,RATE_FACES,7,273.535,1.467999999999961,right,correct
14,RATE_FACES,9,273.84000000000003,NA,NA,NA
15,RATE_FACES,4,274.844,,,
15,RATE_FACES,7,275.869,1.0230000000000246,right,correct
15,RATE_FACES,9,276.173,NA,NA,NA
16,RATE_FACES,4,277.177,,,
16,RATE_FACES,7,277.967,0.7869999999999777,left,correct
16,RATE_FACES,9,278.271,NA,NA,NA
17,RATE_FACES,4,279.274,,,
17,RATE_FACES,7,279.937,0.6610000000000014,right,correct
17,RATE_FACES,9,280.242,NA,NA,NA
18,RATE_FACES,4,281.247,,,
18,RATE_FACES,7,282.285,1.0360000000000014,left,correct
18,RATE_FACES,9,282.59000000000003,NA,NA,NA
19,RATE_FACES,4,283.601,,,
19,RATE_FACES,7,284.25,0.6469999999999914,right,correct
19,RATE_FACES,9,284.556,NA,NA,NA
20,RATE_FACES,4,285.558,,,
20,RATE_FACES,7,286.396,0.8350000000000364,left,correct
20,RATE_FACES,9,286.701,NA,NA,NA
21,RATE_FACES,4,287.71500000000003,,,
21,RATE_FACES,7,288.494,0.7769999999999868,left,correct
21,RATE_FACES,9,288.798,NA,NA,NA
22,RATE_FACES,4,289.802,,,
22,RATE_FACES,7,290.46500000000003,0.6610000000000014,left,correct
22,RATE_FACES,9,290.771,NA,NA,NA
23,RATE_FACES,4,291.781,,,
23,RATE_FACES,7,292.688,0.9050000000000296,right,correct
23,RATE_FACES,9,292.994,NA,NA,NA
0,PRACTICE,8,294.004,NA,NA,NA
0,PRACTICE2,8,309.314,NA,NA,NA
NA,PRACTICE,8,333.12100000000004,NA,NA,NA
NA,PRACTICE,3,333.125,NA,NA,NA
0,angry_high,5,336.127,NA,NA,high
0,angry_high,11,337.332,NA,NA,NA
0,angry_high,12,339.34700000000004,2.0089999999999577,right,incorrect
0,angry_high,6,340.358,NA,NA,NA
0,angry_high,9,341.265,NA,-200,too slow angry
NA,angry_high,3,342.764,NA,NA,NA
1,sad_high,5,344.766,NA,NA,high
1,sad_high,11,345.97,NA,NA,NA
1,sad_high,12,346.624,0.6510000000000105,right,correct
1,sad_high,6,347.633,NA,NA,NA
1,sad_high,9,348.543,NA,-200,too slow sad
NA,sad_high,3,350.034,NA,NA,NA
2,angry_low,5,353.035,NA,NA,low
2,angry_low,11,354.23400000000004,NA,NA,NA
2,angry_low,12,355.057,0.8179999999999836,right,incorrect
2,angry_low,6,356.06600000000003,NA,NA,NA
2,angry_low,9,356.975,NA,-200,too slow angry
NA,angry_low,3,358.471,NA,NA,NA
3,sad_low,5,360.475,NA,NA,low
3,sad_low,11,361.67900000000003,NA,NA,NA
3,sad_low,12,362.083,0.39999999999997726,left,incorrect
3,sad_low,6,363.091,NA,NA,NA
3,sad_low,9,363.99600000000004,NA,-200,too slow sad
NA,sad_low,3,365.492,NA,NA,NA
0,MAIN,8,368.494,NA,NA,NA
NA,MAIN,8,391.7,NA,NA,NA
NA,MAIN,3,391.704,NA,NA,NA
0,angry_low,5,394.70300000000003,NA,NA,low
0,angry_low,11,395.901,NA,NA,NA
0,angry_low,12,396.332,0.42500000000001137,right,incorrect
0,angry_low,6,397.342,NA,NA,NA
0,angry_low,9,398.152,NA,-200,too slow angry
NA,angry_low,3,399.651,NA,NA,NA
1,sad_high,5,401.653,NA,NA,high
1,sad_high,11,402.858,NA,NA,NA
1,sad_high,12,403.171,0.3089999999999691,right,correct
1,sad_high,6,404.181,NA,NA,NA
1,sad_high,7,404.887,0.7050000000000409,right,correct
1,sad_high,9,404.988,NA,-14,correct sad
1,sad_high,3,406.491,NA,NA,NA
2,angry_low,5,409.493,NA,NA,low
2,angry_low,11,410.69100000000003,NA,NA,NA
2,angry_low,12,410.85900000000004,0.16300000000001091,left,correct
2,angry_low,6,411.865,NA,NA,NA
2,angry_low,7,412.124,0.25799999999998136,left,correct
2,angry_low,9,412.672,NA,43,correct angry
2,angry_low,3,414.171,NA,NA,NA
3,sad_high,5,417.18,NA,NA,high
3,sad_high,11,418.379,NA,NA,NA
3,sad_high,12,418.805,0.4189999999999827,right,correct
3,sad_high,6,419.81100000000004,NA,NA,NA
3,sad_high,7,420.192,0.37999999999999545,right,correct
3,sad_high,9,420.617,NA,27,correct sad
3,sad_high,3,422.117,NA,NA,NA
4,sad_high,5,424.127,NA,NA,high
4,sad_high,11,425.32300000000004,NA,NA,NA
4,sad_high,12,425.747,0.4210000000000491,right,correct
4,sad_high,6,426.754,NA,NA,NA
4,sad_high,7,426.89,0.13599999999996726,right,correct
4,sad_high,9,427.56,NA,58,correct sad
4,sad_high,3,429.059,NA,NA,NA
5,angry_low,5,432.062,NA,NA,low
5,angry_low,11,433.26,NA,NA,NA
5,angry_low,12,433.57300000000004,0.3090000000000259,left,correct
5,angry_low,6,434.57300000000004,NA,NA,NA
5,angry_low,7,434.865,0.2909999999999968,left,correct
5,angry_low,9,435.38100000000003,NA,39,correct angry
5,angry_low,3,436.879,NA,NA,NA
6,sad_high,5,439.382,NA,NA,high
6,sad_high,11,440.587,NA,NA,NA
6,sad_high,12,440.86400000000003,0.27600000000001046,left,incorrect
6,sad_high,6,441.865,NA,NA,NA
6,sad_high,7,442.128,0.2629999999999768,left,incorrect
6,sad_high,9,442.671,NA,-50,wrong sad
6,sad_high,3,444.17,NA,NA,NA
7,angry_low,5,447.17400000000004,NA,NA,low
7,angry_low,11,448.372,NA,NA,NA
7,angry_low,12,448.615,0.24099999999998545,right,incorrect
7,angry_low,6,449.624,NA,NA,NA
7,angry_low,7,450.064,0.43899999999996453,right,incorrect
7,angry_low,9,450.427,NA,-50,wrong angry
7,angry_low,3,451.927,NA,NA,NA
8,sad_high,5,453.939,NA,NA,high
8,sad_high,11,455.142,NA,NA,NA
8,sad_high,12,455.261,0.1139999999999759,right,correct
8,sad_high,6,456.26800000000003,NA,NA,NA
8,sad_high,7,456.529,0.2599999999999909,right,correct
8,sad_high,9,457.074,NA,42,correct sad
8,sad_high,3,458.579,NA,NA,NA
9,sad_high,5,461.083,NA,NA,high
9,sad_high,11,462.281,NA,NA,NA
9,sad_high,12,462.399,0.1139999999999759,right,correct
9,sad_high,6,463.399,NA,NA,NA
9,sad_high,7,463.612,0.21300000000002228,right,correct
9,sad_high,9,464.206,NA,48,correct sad
9,sad_high,3,465.707,NA,NA,NA
10,angry_low,5,468.221,NA,NA,low
10,angry_low,11,469.419,NA,NA,NA
10,angry_low,12,469.707,0.2839999999999918,left,correct
10,angry_low,6,470.712,NA,NA,NA
10,angry_low,7,470.801,0.08899999999999864,left,correct
10,angry_low,9,471.51800000000003,NA,64,correct angry
10,angry_low,3,473.01800000000003,NA,NA,NA
11,angry_low,5,476.02,NA,NA,low
11,angry_low,11,477.218,NA,NA,NA
11,angry_low,12,477.447,0.2270000000000323,left,correct
11,angry_low,6,478.44800000000004,NA,NA,NA
11,angry_low,7,478.729,0.2799999999999727,left,correct
11,angry_low,9,479.254,NA,40,correct angry
11,angry_low,3,480.753,NA,NA,NA
12,angry_low,5,483.25600000000003,NA,NA,low
12,angry_low,11,484.461,NA,NA,NA
12,angry_low,12,484.693,0.2270000000000323,left,correct
12,angry_low,6,485.7,NA,NA,NA
12,angry_low,7,486.087,0.3860000000000241,left,correct
12,angry_low,9,486.505,NA,26,correct angry
12,angry_low,3,488.003,NA,NA,NA
13,sad_high,5,490.014,NA,NA,high
13,sad_high,11,491.211,NA,NA,NA
13,sad_high,12,491.482,0.26900000000000546,right,correct
13,sad_high,6,492.48900000000003,NA,NA,NA
13,sad_high,7,492.813,0.32399999999995543,right,correct
13,sad_high,9,493.296,NA,34,correct sad
13,sad_high,3,494.79400000000004,NA,NA,NA
14,sad_low,5,497.805,NA,NA,low
14,sad_low,11,499.00899999999996,NA,NA,NA
14,sad_low,12,499.15500000000003,0.14199999999993906,right,correct
14,sad_low,6,500.156,NA,NA,NA
14,sad_low,7,500.348,0.19100000000003092,right,correct
14,sad_low,9,500.96200000000005,NA,51,correct sad
14,sad_low,3,502.469,NA,NA,NA
15,angry_low,5,504.97100000000006,NA,NA,low
15,angry_low,11,506.175,NA,NA,NA
15,angry_low,12,506.44700000000006,0.2680000000000291,right,incorrect
15,angry_low,6,507.454,NA,NA,NA
15,angry_low,7,507.77000000000004,0.31500000000005457,right,incorrect
15,angry_low,9,508.25899999999996,NA,-50,wrong angry
15,angry_low,3,509.75899999999996,NA,NA,NA
16,angry_low,5,511.76900000000006,NA,NA,low
16,angry_low,11,512.968,NA,NA,NA
16,angry_low,12,513.2589999999999,0.29099999999994,right,incorrect
16,angry_low,6,514.26,NA,NA,NA
16,angry_low,7,514.4459999999999,0.18499999999994543,right,incorrect
16,angry_low,9,515.0659999999999,NA,-50,wrong angry
16,angry_low,3,516.5709999999999,NA,NA,NA
17,sad_high,5,519.0759999999999,NA,NA,high
17,sad_high,11,520.28,NA,NA,NA
17,sad_high,12,520.5859999999999,0.2999999999999545,right,correct
17,sad_high,6,521.587,NA,NA,NA
17,sad_high,7,521.8309999999999,0.2439999999999145,right,correct
17,sad_high,9,522.3929999999999,NA,44,correct sad
17,sad_high,3,523.8979999999999,NA,NA,NA
18,angry_high,5,525.894,NA,NA,high
18,angry_high,11,527.0989999999999,NA,NA,NA
18,angry_high,12,527.3839999999999,0.2799999999999727,right,incorrect
18,angry_high,6,528.3839999999999,NA,NA,NA
18,angry_high,7,528.7379999999999,0.3530000000000655,right,incorrect
18,angry_high,9,529.189,NA,-50,wrong angry
18,angry_high,3,530.689,NA,NA,NA
19,sad_high,5,533.192,NA,NA,high
19,sad_high,11,534.3979999999999,NA,NA,NA
19,sad_high,12,534.683,0.28099999999994907,left,incorrect
19,sad_high,6,535.6899999999999,NA,NA,NA
19,sad_high,7,535.9559999999999,0.26499999999998636,left,incorrect
19,sad_high,9,536.4939999999999,NA,-50,wrong sad
19,sad_high,3,537.995,NA,NA,NA
20,angry_low,5,541.002,NA,NA,low
20,angry_low,11,542.203,NA,NA,NA
20,angry_low,12,542.252,0.047000000000025466,right,incorrect
20,angry_low,6,543.2589999999999,NA,NA,NA
20,angry_low,7,543.6569999999999,0.3970000000000482,right,incorrect
20,angry_low,9,544.064,NA,-50,wrong angry
20,angry_low,3,545.564,NA,NA,NA
21,sad_high,5,547.5699999999999,NA,NA,high
21,sad_high,11,548.7719999999999,NA,NA,NA
21,sad_high,12,549.127,0.34699999999998,left,incorrect
21,sad_high,6,550.135,NA,NA,NA
21,sad_high,7,550.3549999999999,0.2199999999999136,left,incorrect
21,sad_high,9,550.939,NA,-50,wrong sad
21,sad_high,3,552.439,NA,NA,NA
22,angry_high,5,555.442,NA,NA,high
22,angry_high,11,556.64,NA,NA,NA
22,angry_high,12,557.2239999999999,0.5810000000000173,left,correct
22,angry_high,6,558.231,NA,NA,NA
22,angry_high,7,558.555,0.3229999999999791,right,incorrect
22,angry_high,9,559.036,NA,-50,wrong angry
22,angry_high,3,560.536,NA,NA,NA
23,sad_high,5,563.039,NA,NA,high
23,sad_high,11,564.237,NA,NA,NA
23,sad_high,12,564.627,0.3870000000000573,right,correct
23,sad_high,6,565.6329999999999,NA,NA,NA
23,sad_high,7,565.8389999999999,0.20600000000001728,right,correct
23,sad_high,9,566.4399999999999,NA,49,correct sad
23,sad_high,3,567.9459999999999,NA,NA,NA
24,angry_low,5,569.949,NA,NA,low
24,angry_low,11,571.1529999999999,NA,NA,NA
24,angry_low,12,571.418,0.25900000000001455,left,correct
24,angry_low,6,572.425,NA,NA,NA
24,angry_low,7,572.5559999999999,0.1309999999999718,left,correct
24,angry_low,9,573.232,NA,59,correct angry
24,angry_low,3,574.732,NA,NA,NA
25,sad_high,5,577.2389999999999,NA,NA,high
25,sad_high,11,578.4449999999999,NA,NA,NA
25,sad_high,12,578.5379999999999,0.08299999999996999,right,correct
25,sad_high,6,579.544,NA,NA,NA
25,sad_high,7,579.6769999999999,0.1329999999999245,right,correct
25,sad_high,9,580.3499999999999,NA,58,correct sad
25,sad_high,3,581.8549999999999,NA,NA,NA
26,angry_low,5,584.8589999999999,NA,NA,low
26,angry_low,11,586.0559999999999,NA,NA,NA
26,angry_low,12,586.154,0.09299999999996089,right,incorrect
26,angry_low,6,587.161,NA,NA,NA
26,angry_low,7,587.707,0.5460000000000491,right,incorrect
26,angry_low,9,587.967,NA,-50,wrong angry
26,angry_low,3,589.473,NA,NA,NA
27,angry_low,5,591.4699999999999,NA,NA,low
27,angry_low,11,592.6669999999999,NA,NA,NA
27,angry_low,12,592.848,0.17799999999999727,left,correct
27,angry_low,6,593.856,NA,NA,NA
27,angry_low,7,594.246,0.38900000000001,left,correct
27,angry_low,9,594.6619999999999,NA,26,correct angry
27,angry_low,3,596.164,NA,NA,NA
28,sad_high,5,599.164,NA,NA,high
28,sad_high,11,600.361,NA,NA,NA
28,sad_high,12,600.5419999999999,0.17799999999999727,right,correct
28,sad_high,6,601.5419999999999,NA,NA,NA
28,sad_high,7,601.564,0.02100000000007185,right,correct
28,sad_high,9,602.3489999999999,NA,72,correct sad
28,sad_high,3,603.8489999999999,NA,NA,NA
29,angry_low,5,605.8499999999999,NA,NA,low
29,angry_low,11,607.049,NA,NA,NA
29,angry_low,12,607.458,0.40599999999994907,left,correct
29,angry_low,6,608.4609999999999,NA,NA,NA
29,angry_low,7,608.707,0.24500000000000455,left,correct
29,angry_low,9,609.2669999999999,NA,44,correct angry
29,angry_low,3,610.7639999999999,NA,NA,NA
30,sad_low,5,613.774,NA,NA,low
30,sad_low,11,614.973,NA,NA,NA
30,sad_low,12,615.1529999999999,0.17700000000002092,left,incorrect
30,sad_low,6,616.1529999999999,NA,NA,NA
30,sad_low,7,616.491,0.3370000000001028,left,incorrect
30,sad_low,9,616.958,NA,-50,wrong sad
30,sad_low,3,618.459,NA,NA,NA
31,sad_low,5,620.962,NA,NA,low
31,sad_low,11,622.159,NA,NA,NA
31,sad_low,12,622.271,0.10800000000006094,left,incorrect
31,sad_low,6,623.2719999999999,NA,NA,NA
31,sad_low,7,623.699,0.4270000000000209,left,incorrect
31,sad_low,9,624.0759999999999,NA,-50,wrong sad
31,sad_low,3,625.5759999999999,NA,NA,NA
32,angry_high,5,628.579,NA,NA,high
32,angry_high,11,629.7779999999999,NA,NA,NA
32,angry_high,12,629.9169999999999,0.13599999999996726,left,correct
32,angry_high,6,630.923,NA,NA,NA
32,angry_high,7,631.367,0.44399999999996,left,correct
32,angry_high,9,631.731,NA,20,correct angry
32,angry_high,3,633.2299999999999,NA,NA,NA
33,sad_low,5,636.2389999999999,NA,NA,low
33,sad_low,11,637.4369999999999,NA,NA,NA
33,sad_low,12,637.625,0.18599999999992178,right,correct
33,sad_low,6,638.625,NA,NA,NA
33,sad_low,7,638.685,0.05899999999996908,right,correct
33,sad_low,9,639.4319999999999,NA,68,correct sad
33,sad_low,3,640.9319999999999,NA,NA,NA
34,angry_high,5,643.435,NA,NA,high
34,angry_high,11,644.6479999999999,NA,NA,NA
34,angry_high,12,645.083,0.43400000000008276,left,correct
34,angry_high,6,646.084,NA,NA,NA
34,angry_high,7,646.4839999999999,0.39999999999997726,left,correct
34,angry_high,9,646.8889999999999,NA,25,correct angry
34,angry_high,3,648.39,NA,NA,NA
35,sad_low,5,650.3979999999999,NA,NA,low
35,sad_low,11,651.596,NA,NA,NA
35,sad_low,12,651.736,0.1349999999999909,right,correct
35,sad_low,6,652.7429999999999,NA,NA,NA
35,sad_low,7,652.9,0.15600000000006276,right,correct
35,sad_low,9,653.55,NA,55,correct sad
35,sad_low,3,655.048,NA,NA,NA
36,angry_high,5,658.0509999999999,NA,NA,high
36,angry_high,11,659.2489999999999,NA,NA,NA
36,angry_high,12,659.444,0.19099999999991724,left,correct
36,angry_high,6,660.4509999999999,NA,NA,NA
36,angry_high,7,660.558,0.10599999999999454,left,correct
36,angry_high,9,661.257,NA,61,correct angry
36,angry_high,3,662.757,NA,NA,NA
37,sad_low,5,664.7589999999999,NA,NA,low
37,sad_low,11,665.9649999999999,NA,NA,NA
37,sad_low,12,666.0899999999999,0.12199999999995725,left,incorrect
37,sad_low,6,667.0899999999999,NA,NA,NA
37,sad_low,7,667.549,0.45900000000006,left,incorrect
37,sad_low,9,667.895,NA,-50,wrong sad
37,sad_low,3,669.395,NA,NA,NA
38,angry_high,5,671.9019999999999,NA,NA,high
38,angry_high,11,673.103,NA,NA,NA
38,angry_high,12,673.1669999999999,0.057999999999992724,right,incorrect
38,angry_high,6,674.174,NA,NA,NA
38,angry_high,7,674.6569999999999,0.48299999999994725,right,incorrect
38,angry_high,9,674.9789999999999,NA,-50,wrong angry
38,angry_high,3,676.4849999999999,NA,NA,NA
39,sad_low,5,678.4889999999999,NA,NA,low
39,sad_low,11,679.693,NA,NA,NA
39,sad_low,12,679.887,0.19100000000003092,right,correct
39,sad_low,6,680.8889999999999,NA,NA,NA
39,sad_low,7,681.149,0.2600000000001046,right,correct
39,sad_low,9,681.6949999999999,NA,42,correct sad
39,sad_low,3,683.193,NA,NA,NA
40,sad_low,5,686.2009999999999,NA,NA,low
40,sad_low,11,687.401,NA,NA,NA
40,sad_low,12,687.41,0.005999999999971806,right,correct
40,sad_low,6,688.4159999999999,NA,NA,NA
40,sad_low,7,688.593,0.17700000000002092,right,correct
40,sad_low,9,689.222,NA,53,correct sad
40,sad_low,3,690.7199999999999,NA,NA,NA
41,angry_high,5,692.7249999999999,NA,NA,high
41,angry_high,11,693.9219999999999,NA,NA,NA
41,angry_high,12,693.9639999999999,0.03899999999998727,left,correct
41,angry_high,6,694.9649999999999,NA,NA,NA
41,angry_high,7,695.0619999999999,0.09600000000000364,left,correct
41,angry_high,9,695.771,NA,63,correct angry
41,angry_high,3,697.269,NA,NA,NA
42,sad_high,5,699.771,NA,NA,high
42,sad_high,11,700.9699999999999,NA,NA,NA
42,sad_high,12,701.0749999999999,0.10099999999999909,left,incorrect
42,sad_high,6,702.0749999999999,NA,NA,NA
42,sad_high,7,702.0949999999999,0.01999999999998181,left,incorrect
42,sad_high,9,702.881,NA,-50,wrong sad
42,sad_high,3,704.381,NA,NA,NA
43,angry_high,5,706.39,NA,NA,high
43,angry_high,11,707.596,NA,NA,NA
43,angry_high,12,707.861,0.2580000000000382,right,incorrect
43,angry_high,6,708.8679999999999,NA,NA,NA
43,angry_high,7,709.058,0.19000000000005457,right,incorrect
43,angry_high,9,709.6719999999999,NA,-50,wrong angry
43,angry_high,3,711.1719999999999,NA,NA,NA
44,sad_high,5,713.684,NA,NA,high
44,sad_high,11,714.887,NA,NA,NA
44,sad_high,12,715.117,0.22700000000008913,right,correct
44,sad_high,6,716.1239999999999,NA,NA,NA
44,sad_high,7,716.5509999999999,0.4270000000000209,left,incorrect
44,sad_high,9,716.929,NA,-50,wrong sad
44,sad_high,3,718.429,NA,NA,NA
45,sad_low,5,720.438,NA,NA,low
45,sad_low,11,721.636,NA,NA,NA
45,sad_low,12,721.9499999999999,0.3100000000000591,left,incorrect
45,sad_low,6,722.957,NA,NA,NA
45,sad_low,7,723.001,0.04399999999998272,left,incorrect
45,sad_low,9,723.762,NA,-50,wrong sad
45,sad_low,3,725.262,NA,NA,NA
46,angry_high,5,728.2719999999999,NA,NA,high
46,angry_high,11,729.477,NA,NA,NA
46,angry_high,12,729.914,0.4339999999999691,left,correct
46,angry_high,6,730.915,NA,NA,NA
46,angry_high,7,731.3879999999999,0.47299999999995634,left,correct
46,angry_high,9,731.721,NA,16,correct angry
46,angry_high,3,733.227,NA,NA,NA
47,sad_low,5,735.7299999999999,NA,NA,low
47,sad_low,11,736.928,NA,NA,NA
47,sad_low,12,737.043,0.10799999999994725,right,correct
47,sad_low,6,738.048,NA,NA,NA
47,sad_low,7,738.679,0.6299999999999955,right,correct
47,sad_low,9,738.8539999999999,NA,-4,correct sad
47,sad_low,3,740.352,NA,NA,NA
48,angry_high,5,743.356,NA,NA,high
48,angry_high,11,744.56,NA,NA,NA
48,angry_high,12,744.699,0.1370000000000573,right,incorrect
48,angry_high,6,745.6999999999999,NA,NA,NA
48,angry_high,7,746.0709999999999,0.3709999999999809,right,incorrect
48,angry_high,9,746.505,NA,-50,wrong angry
48,angry_high,3,748.012,NA,NA,NA
49,sad_low,5,750.515,NA,NA,low
49,sad_low,11,751.713,NA,NA,NA
49,sad_low,12,751.7539999999999,0.03999999999996362,left,incorrect
49,sad_low,6,752.7539999999999,NA,NA,NA
49,sad_low,7,753.083,0.3269999999999982,right,correct
49,sad_low,9,753.5619999999999,NA,34,correct sad
49,sad_low,3,755.06,NA,NA,NA
50,angry_high,5,758.074,NA,NA,high
50,angry_high,11,759.275,NA,NA,NA
50,angry_high,12,759.664,0.3869999999999436,right,incorrect
50,angry_high,6,760.664,NA,NA,NA
50,angry_high,7,761.025,0.36099999999999,right,incorrect
50,angry_high,9,761.4699999999999,NA,-50,wrong angry
50,angry_high,3,762.976,NA,NA,NA
51,sad_low,5,764.9789999999999,NA,NA,low
51,sad_low,11,766.178,NA,NA,NA
51,sad_low,12,766.324,0.1430000000000291,right,correct
51,sad_low,6,767.3309999999999,NA,NA,NA
51,sad_low,7,767.731,0.40000000000009095,right,correct
51,sad_low,9,768.1379999999999,NA,25,correct sad
51,sad_low,3,769.637,NA,NA,NA
52,sad_low,5,772.1469999999999,NA,NA,low
52,sad_low,11,773.3439999999999,NA,NA,NA
52,sad_low,12,773.477,0.12999999999999545,right,correct
52,sad_low,6,774.483,NA,NA,NA
52,sad_low,7,774.919,0.43600000000003547,right,correct
52,sad_low,9,775.29,NA,20,correct sad
52,sad_low,3,776.789,NA,NA,NA
53,angry_high,5,778.793,NA,NA,high
53,angry_high,11,779.99,NA,NA,NA
53,angry_high,12,780.42,0.4289999999999736,left,correct
53,angry_high,6,781.4209999999999,NA,NA,NA
53,angry_high,7,781.794,0.37200000000007094,left,correct
53,angry_high,9,782.227,NA,28,correct angry
53,angry_high,3,783.731,NA,NA,NA
54,sad_low,5,786.7299999999999,NA,NA,low
54,sad_low,11,787.9269999999999,NA,NA,NA
54,sad_low,12,788.178,0.2479999999999336,right,correct
54,sad_low,6,789.179,NA,NA,NA
54,sad_low,7,789.544,0.36400000000003274,left,incorrect
54,sad_low,9,789.982,NA,-50,wrong sad
54,sad_low,3,791.483,NA,NA,NA
55,sad_low,5,793.986,NA,NA,low
55,sad_low,11,795.184,NA,NA,NA
55,sad_low,12,795.351,0.16399999999998727,right,correct
55,sad_low,6,796.358,NA,NA,NA
55,sad_low,7,796.7529999999999,0.3949999999999818,right,correct
55,sad_low,9,797.165,NA,26,correct sad
55,sad_low,3,798.67,NA,NA,NA
56,angry_low,5,801.675,NA,NA,low
56,angry_low,11,802.8779999999999,NA,NA,NA
56,angry_low,12,803.122,0.2380000000000564,right,incorrect
56,angry_low,6,804.1289999999999,NA,NA,NA
56,angry_low,7,804.3589999999999,0.22900000000004184,right,incorrect
56,angry_low,9,804.934,NA,-50,wrong angry
56,angry_low,3,806.434,NA,NA,NA
57,sad_low,5,808.4359999999999,NA,NA,low
57,sad_low,11,809.6429999999999,NA,NA,NA
57,sad_low,12,809.9549999999999,0.3079999999999927,right,correct
57,sad_low,6,810.9559999999999,NA,NA,NA
57,sad_low,7,811.4079999999999,0.45100000000002183,left,incorrect
57,sad_low,9,811.76,NA,-50,wrong sad
